Date;Clicks;Impressions;Source
01/01/2018;23;8203;Adwords
02/01/2018;22;5244;Adwords
03/01/2018;89;8683;Adwords
04/01/2018;88;5641;Adwords
05/01/2018;50;2314;Adwords
06/01/2018;89;6201;Adwords
07/01/2018;59;8846;Adwords
08/01/2018;74;7736;Adwords
09/01/2018;33;6656;Adwords
10/01/2018;34;1731;Adwords
11/01/2018;79;2660;Adwords
12/01/2018;69;7285;Adwords
13/01/2018;75;4049;Adwords
14/01/2018;41;4202;Adwords
15/01/2018;31;5544;Adwords
16/01/2018;34;4984;Adwords
17/01/2018;15;2400;Adwords
18/01/2018;10;4766;Adwords
19/01/2018;92;2238;Adwords
20/01/2018;32;3585;Adwords
21/01/2018;30;7669;Adwords
22/01/2018;77;7372;Adwords
23/01/2018;97;2092;Adwords
24/01/2018;71;9339;Adwords
25/01/2018;47;5353;Adwords
26/01/2018;95;9902;Adwords
27/01/2018;88;1912;Adwords
28/01/2018;79;6363;Adwords
29/01/2018;96;8511;Adwords
30/01/2018;96;2626;Adwords
31/01/2018;85;1345;Adwords
01/02/2018;92;1665;Adwords
02/02/2018;90;8969;Adwords
03/02/2018;26;3074;Adwords
04/02/2018;51;3480;Adwords
05/02/2018;73;2682;Adwords
06/02/2018;17;3392;Adwords
07/02/2018;38;7743;Adwords
08/02/2018;84;6049;Adwords
09/02/2018;51;7710;Adwords
10/02/2018;55;6475;Adwords
11/02/2018;71;9243;Adwords
12/02/2018;23;9503;Adwords
13/02/2018;29;7952;Adwords
14/02/2018;100;1512;Adwords
15/02/2018;69;5532;Adwords
16/02/2018;81;4611;Adwords
17/02/2018;42;9231;Adwords
18/02/2018;28;8583;Adwords
19/02/2018;88;8269;Adwords
20/02/2018;37;8865;Adwords
21/02/2018;74;6010;Adwords
22/02/2018;78;8864;Adwords
23/02/2018;68;2992;Adwords
24/02/2018;13;4768;Adwords
25/02/2018;76;5607;Adwords
26/02/2018;72;8502;Adwords
27/02/2018;90;8050;Adwords
28/02/2018;34;6760;Adwords
01/03/2018;80;2598;Adwords
02/03/2018;51;4623;Adwords
03/03/2018;56;9402;Adwords
04/03/2018;21;4851;Adwords
05/03/2018;46;7382;Adwords
