Date;Clicks;Impressions;Reach;Engagements;Source
01/01/2018;36;7533;6780;20;Facebook
02/01/2018;44;8342;7508;23;Facebook
03/01/2018;28;8276;7448;22;Facebook
04/01/2018;49;6488;5839;18;Facebook
05/01/2018;48;5017;4515;14;Facebook
06/01/2018;32;1712;1541;5;Facebook
07/01/2018;70;5425;4883;15;Facebook
08/01/2018;84;4578;4120;12;Facebook
09/01/2018;86;4621;4159;12;Facebook
10/01/2018;83;9369;8432;25;Facebook
11/01/2018;92;9800;8820;26;Facebook
12/01/2018;20;6823;6141;18;Facebook
13/01/2018;42;9078;8170;25;Facebook
14/01/2018;76;1392;1253;4;Facebook
15/01/2018;78;3762;3386;10;Facebook
16/01/2018;76;8417;7575;23;Facebook
17/01/2018;59;4734;4261;13;Facebook
18/01/2018;60;6288;5659;17;Facebook
19/01/2018;83;4156;3740;11;Facebook
20/01/2018;36;6862;6176;19;Facebook
21/01/2018;47;6956;6260;19;Facebook
22/01/2018;100;4903;4413;13;Facebook
23/01/2018;66;8297;7467;22;Facebook
24/01/2018;74;5997;5397;16;Facebook
25/01/2018;95;5840;5256;16;Facebook
26/01/2018;39;2409;2168;7;Facebook
27/01/2018;92;9289;8360;25;Facebook
28/01/2018;83;6291;5662;17;Facebook
29/01/2018;19;9775;8798;26;Facebook
30/01/2018;37;8970;8073;24;Facebook
31/01/2018;51;9292;8363;25;Facebook
01/02/2018;22;9157;8241;25;Facebook
02/02/2018;17;6263;5637;17;Facebook
03/02/2018;50;1249;1124;3;Facebook
04/02/2018;51;6140;5526;17;Facebook
05/02/2018;62;8390;7551;23;Facebook
06/02/2018;38;8797;7917;24;Facebook
07/02/2018;50;2410;2169;7;Facebook
08/02/2018;78;6855;6170;19;Facebook
09/02/2018;74;2307;2076;6;Facebook
10/02/2018;62;5227;4704;14;Facebook
11/02/2018;52;1763;1587;5;Facebook
12/02/2018;87;2717;2445;7;Facebook
13/02/2018;49;5640;5076;15;Facebook
14/02/2018;83;9517;8565;26;Facebook
15/02/2018;65;1887;1698;5;Facebook
16/02/2018;95;3172;2855;9;Facebook
17/02/2018;46;4535;4082;12;Facebook
18/02/2018;16;3203;2883;9;Facebook
19/02/2018;75;7999;7199;22;Facebook
20/02/2018;33;6691;6022;18;Facebook
21/02/2018;12;9025;8123;24;Facebook
22/02/2018;51;8303;7473;22;Facebook
23/02/2018;89;8053;7248;22;Facebook
24/02/2018;95;1222;1100;3;Facebook
25/02/2018;44;4111;3700;11;Facebook
26/02/2018;81;4357;3921;12;Facebook
27/02/2018;53;5390;4851;15;Facebook
28/02/2018;39;5540;4986;15;Facebook
01/03/2018;12;6627;5964;18;Facebook
02/03/2018;100;3115;2804;8;Facebook
03/03/2018;93;4786;4307;13;Facebook
04/03/2018;84;8857;7971;24;Facebook
05/03/2018;58;6987;6288;19;Facebook
06/03/2018;75;8891;8002;24;Facebook
07/03/2018;90;1256;1130;3;Facebook
08/03/2018;26;8563;7707;23;Facebook
09/03/2018;95;2139;1925;6;Facebook
10/03/2018;64;1530;1377;4;Facebook
11/03/2018;13;4515;4064;12;Facebook
12/03/2018;51;9993;8994;27;Facebook
13/03/2018;67;3194;2875;9;Facebook
14/03/2018;94;5655;5090;15;Facebook
15/03/2018;11;8437;7593;23;Facebook
16/03/2018;37;3553;3198;10;Facebook
17/03/2018;39;6230;5607;17;Facebook
18/03/2018;33;1355;1220;4;Facebook
19/03/2018;62;5556;5000;15;Facebook
20/03/2018;21;1624;1462;4;Facebook
21/03/2018;84;4588;4129;12;Facebook
22/03/2018;14;6939;6245;19;Facebook
23/03/2018;33;8218;7396;22;Facebook
24/03/2018;74;1206;1085;3;Facebook
25/03/2018;32;3058;2752;8;Facebook
26/03/2018;20;7667;6900;21;Facebook
27/03/2018;74;4935;4442;13;Facebook
28/03/2018;71;8903;8013;24;Facebook
