date;klik;dilihat;sumber
01/01/2018;90;9083;ecommerce
02/01/2018;16;4139;ecommerce
03/01/2018;73;6181;ecommerce
04/01/2018;85;7099;ecommerce
05/01/2018;44;6477;ecommerce
06/01/2018;95;5832;ecommerce
07/01/2018;75;9779;ecommerce
08/01/2018;39;6548;ecommerce
09/01/2018;77;4166;ecommerce
10/01/2018;44;9848;ecommerce
11/01/2018;55;4737;ecommerce
12/01/2018;69;9452;ecommerce
13/01/2018;83;9304;ecommerce
14/01/2018;71;6319;ecommerce
15/01/2018;94;2233;ecommerce
16/01/2018;37;6763;ecommerce
17/01/2018;60;3194;ecommerce
18/01/2018;22;7088;ecommerce
19/01/2018;84;3947;ecommerce
20/01/2018;86;3900;ecommerce
21/01/2018;34;4639;ecommerce
22/01/2018;98;3113;ecommerce
23/01/2018;37;8165;ecommerce
24/01/2018;11;1896;ecommerce
25/01/2018;65;1891;ecommerce
26/01/2018;63;7426;ecommerce
27/01/2018;89;2491;ecommerce
28/01/2018;57;3901;ecommerce
29/01/2018;55;9980;ecommerce
30/01/2018;58;9642;ecommerce
31/01/2018;82;5312;ecommerce
01/02/2018;72;3581;ecommerce
02/02/2018;54;7047;ecommerce
03/02/2018;47;5349;ecommerce
04/02/2018;68;7381;ecommerce
05/02/2018;79;8376;ecommerce
06/02/2018;23;5317;ecommerce
07/02/2018;40;9079;ecommerce
08/02/2018;98;8951;ecommerce
09/02/2018;17;9230;ecommerce
10/02/2018;57;7652;ecommerce
11/02/2018;75;1852;ecommerce
12/02/2018;99;9872;ecommerce
13/02/2018;44;3222;ecommerce
14/02/2018;37;8355;ecommerce
15/02/2018;24;8650;ecommerce
16/02/2018;14;2768;ecommerce
17/02/2018;58;4565;ecommerce
18/02/2018;17;1586;ecommerce
19/02/2018;26;9002;ecommerce
20/02/2018;85;3469;ecommerce
21/02/2018;53;9124;ecommerce
22/02/2018;76;4756;ecommerce
23/02/2018;69;3998;ecommerce
24/02/2018;55;9561;ecommerce
25/02/2018;50;5886;ecommerce
26/02/2018;65;9169;ecommerce
27/02/2018;47;5153;ecommerce
28/02/2018;28;7040;ecommerce
01/03/2018;74;3961;ecommerce
02/03/2018;31;8537;ecommerce
03/03/2018;74;4826;ecommerce
04/03/2018;81;5225;ecommerce
05/03/2018;71;5345;ecommerce
06/03/2018;53;5729;ecommerce
07/03/2018;88;1640;ecommerce
08/03/2018;95;5457;ecommerce
09/03/2018;15;1812;ecommerce
10/03/2018;20;4834;ecommerce
11/03/2018;93;2309;ecommerce
12/03/2018;22;2923;ecommerce
13/03/2018;28;4804;ecommerce
14/03/2018;88;2832;ecommerce
15/03/2018;27;6297;ecommerce
16/03/2018;68;2578;ecommerce
17/03/2018;83;1875;ecommerce
18/03/2018;47;7270;ecommerce
19/03/2018;100;2352;ecommerce
20/03/2018;11;1633;ecommerce
21/03/2018;27;8083;ecommerce
22/03/2018;49;3943;ecommerce
23/03/2018;35;8253;ecommerce
24/03/2018;51;3501;ecommerce
25/03/2018;11;7886;ecommerce
26/03/2018;76;1510;ecommerce
27/03/2018;18;4151;ecommerce
28/03/2018;19;3286;ecommerce
29/03/2018;19;4675;ecommerce
30/03/2018;37;1968;ecommerce
31/03/2018;43;2826;ecommerce
01/04/2018;86;8349;ecommerce
02/04/2018;32;4389;ecommerce
03/04/2018;70;3451;ecommerce
04/04/2018;38;5063;ecommerce
05/04/2018;53;2952;ecommerce
06/04/2018;73;1033;ecommerce
07/04/2018;82;3085;ecommerce
08/04/2018;16;3772;ecommerce
09/04/2018;52;5112;ecommerce
10/04/2018;52;8658;ecommerce
11/04/2018;12;2280;ecommerce
12/04/2018;13;1480;ecommerce
13/04/2018;74;1609;ecommerce
14/04/2018;43;5035;ecommerce
15/04/2018;100;7834;ecommerce
16/04/2018;56;2807;ecommerce
17/04/2018;96;3777;ecommerce
18/04/2018;44;8117;ecommerce
19/04/2018;42;5894;ecommerce
20/04/2018;48;4307;ecommerce
21/04/2018;67;2202;ecommerce
22/04/2018;18;2209;ecommerce
23/04/2018;44;3312;ecommerce
24/04/2018;63;8126;ecommerce
25/04/2018;84;3319;ecommerce
26/04/2018;38;8143;ecommerce
27/04/2018;11;2362;ecommerce
28/04/2018;80;8530;ecommerce
29/04/2018;52;7698;ecommerce
30/04/2018;43;5727;ecommerce
01/05/2018;69;4849;ecommerce
02/05/2018;76;2122;ecommerce
