Year;2016;2016;2016;2016;2016;2016;2016;2016;2016;2016;2016;2016;2016;2016;2016;2016;2016;2016;2016;2016;2016;2016;2016;2016;2016;2016;2016;2016;2016;2017;2017;2017;2017;2017;2017
Weeknum;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;1;2;3;4;5;6
Brand A-UK-17Q3-ATL-SB-talkSPORT Warm Up Partnership;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;300;1,252;918;1,050
Brand F-EE-16Q3-ATL-SB-UEFAugust-EE;;112;217;;6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Brand F-EE-16Q4-ATL-SB-ChristmasCal;169;193;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Brand F-EE-16Q4-BTL-GEN-XmasCalendar-PU;185;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Brand F-EE-17Q2-ATL-Betsafe-Launch;;;;;;;;;;;;;;;;;;;458;345;;;;;;4;;;;;;;;755;371
Brand F-EE-17Q2-ATL-BetsafeLaunch-Basketball;;;;;;;;;;;;;;;;;;;;;119;;;;;;;;;;;;;;
Brand F-EE-17Q2-ATL-FirstDep-April;;;;;;;;;;;;;;;;;373;225;21;;;;;;;;;;;;;;;;
Brand F-LV-16Q2-ATL-GEN;;;27;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Brand F-LV-16Q4-BTL-GEN-Xmas;;97;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Brand F-LV-16Q4-BTL-GOC;219;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Brand F-LV-16Q4-BTL-GOC-LV-PU;;126;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Brand F-LV-16Q4-BTL-SB;361;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
NO-NO-17Q1-ATL-GOC-Video-March;;;;;;;;;116;255;334;224;157;504;;;;;;;;;;;;;;;;;;;;;
Brand A-FI-16Q4-BTL-GOC-CA;3,316;1,961;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Brand B-BR-16Q4-BTL-SB-BetGenius;7,404;3,222;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Brand B-BR-17Q1-BTL-GOC;;;;;;;;;;7,436;8,192;1,845;;;;;;;;;;;;;;;;;;;;;;;
Brand B-BR-17Q1-BTL-SB;;;;;;;;;5,213;8,417;8,822;;;;;;;;;;;;;;;;;;;;;;;;
Brand B-DE-16Q4-ATL-SB-Ankomm;3,038;10,859;6,008;3,159;1,965;857;2,111;2,316;794;;;;;;;;;;;;;;;;;;;;;;;;;;
Brand B-DE-17Q1-ATL-SB-Ankomm-Feb;;;;;;2,820;7,398;8,022;12,920;4,746;7,988;705;362;939;2,144;399;822;;;;;248;;;;638;;;;;;;;;
Brand B-DE-17Q2-ATL-GOC-BetssonCasino;;;;;;;;;;;;;;;;;;;;;;;;;5,900;13,503;14,411;11,544;3,525;431;;;;;
Brand B-DE-17Q2-ATL-SB-Ankomm;;;;;;;;;;;;;;4,808;12,542;18,375;15,741;18,809;15,516;12,327;12,023;2,684;;;;;;;;;;;;;
Brand B-DE-17Q2-BTL-SB;;;;;;;;;;;;;;;;;;;;;;;;;;24,368;38,181;36,647;46,734;55,284;65,300;68,859;67,566;72,048;52,907
Brand B-FI-16Q4-ATL-GEN-AIP;13,091;7,371;3,843;3,080;1,874;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Brand B-FI-16Q4-ATL-SB-METRO;;1,590;852;;857;1,269;215;;;;779;;;;;;;821;;;;86;;;;;;;;;;1,145;711;;881
Brand B-FI-16Q4-BTL-GOC-WB;14,433;6,588;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Brand B-FI-16Q4-BTL-GOC-WB-DeltaProjects;3,315;401;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Brand B-FI-16Q4-BTL-SB-DF;22,173;8,508;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Brand B-FI-17Q1-ATL-GEN;;626;5,940;14,946;17,297;12,521;5,993;8,463;11,118;21,035;28,688;37,443;22,109;22,361;27,182;27,900;25,800;16,268;15,375;18,587;17,702;20,130;17,211;15,432;17,948;14,372;21,419;24,950;19,416;24,774;22,397;30,296;32,987;49,050;29,378
Brand B-FI-17Q1-BTL-GOC-Delta+Rocketfuel;;45,690;49,947;68,631;60,050;75,363;73,896;72,285;55,434;76,320;52,484;1,661;;;;;;;;;;;;;;;;;;;;;;;
Brand B-FI-17Q1-BTL-SB-Bet-Genuis+Delta;;12,219;38,514;31,613;38,934;37,193;35,354;38,588;36,029;39,719;18,809;1,484;;;;;;;;;;;;;;;;;;;;;;;
Brand B-FI-17Q2-BTL-GOC;;;;;;;;;;;;;;;;;;;;;;;5,213;18,762;22,667;30,471;26,051;23,913;23,748;30,335;36,030;31,728;28,431;29,058;24,446
Brand B-FI-17Q2-BTL-SB;;;;;;;;;;;;;;20,958;50,615;42,171;36,530;30,680;42,156;36,821;45,431;39,480;39,704;23,588;20,156;13,388;18,375;21,113;26,522;29,999;29,754;41,988;38,811;34,434;27,605
Brand B-NO-16Q4-ATL-VID-Christmas;2,408;;857;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Brand B-NO-16Q4-BTL-GOC-PU;188;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Brand B-NO-16Q4-BTL-GOC-WB-DeltaProjects;876;;741;;471;968;1,775;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Brand B-NO-16Q4-BTL-GOC-WelcomeBonus;22,772;10,239;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Brand B-NO-16Q4-BTL-SB-WB-DeltaProjects;6,579;5,858;7,590;9,069;7,686;1,293;1,445;1,112;;;;;;;;;;;;;;;;;;;;;;;;;;;
Brand B-NO-16Q4-BTL-SB-WelcomeBonus;15,561;5,549;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Brand B-NO-17Q1-ATL-GOC-LottoVid;;;;1,196;2,501;6,609;10,083;5,031;6,129;5,382;1,649;;;;;;;;;;;;;;;;;;;;;;;;
Brand B-NO-17Q1-ATL-GOC-OnlineVid-MarW10-13;;;;;;;;;;1,836;8,465;12,335;9,479;7,005;;;;;;;;;;;;;;;;;;;;;
Brand B-NO-17Q1-ATL-SB-Superweekend-VID;663;4,856;5,069;5,568;3,012;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Brand B-NO-17Q1-BTL-GOC-WelcomeBonus;5,126;46,658;63,453;63,969;72,978;69,680;61,845;66,986;60,915;53,424;62,238;53,576;20,397;;;;;;;;;;;;;;;;;;;;;;
Brand B-NO-17Q1-BTL-SB-WB-DeltaProjects;4,191;17,823;17,660;16,020;18,698;21,125;11,144;7,770;;;;;;;;;;;;;;;;;;;;;;;;;;;
Brand B-NO-17Q1-BTL-SB-WB-RF;;;;;;5,583;30,921;43,799;39,711;41,514;25,904;;302;22,758;5,106;;;;;;;;;;;;;;;;;;;;
Brand B-NO-17Q2-ATL-GOC-Viafree;;;;;;;;;;;;;;3,213;10,559;8,393;8,918;1,968;;;;;;;;;;;;;;;;;
